Generated by pymatgen.io.lammps.data.LammpsData

134  atoms

  3  atom types

0.000000 11.835390  xlo xhi
0.000000 11.835390  ylo yhi
0.000000 11.835390  zlo zhi

Masses

1  87.6200
2  47.8670
3  15.9994

Atoms

1    1 0.0000 0.000000 0.000000 0.000000
2    1 0.0000 0.000000 0.000000 3.945130
3    1 0.0000 0.000000 0.000000 7.890260
4    1 0.0000 0.000000 3.945130 0.000000
5    1 0.0000 0.000000 3.945130 3.945130
6    1 0.0000 0.000000 3.945130 7.890260
7    1 0.0000 0.000000 7.890260 0.000000
8    1 0.0000 0.000000 7.890260 3.945130
9    1 0.0000 0.000000 7.890260 7.890260
10   1 0.0000 3.945130 0.000000 0.000000
11   1 0.0000 3.945130 0.000000 3.945130
12   1 0.0000 3.945130 0.000000 7.890260
13   1 0.0000 3.945130 3.945130 0.000000
14   1 0.0000 3.945130 3.945130 7.890260
15   1 0.0000 3.945130 7.890260 0.000000
16   1 0.0000 3.945130 7.890260 3.945130
17   1 0.0000 3.945130 7.890260 7.890260
18   1 0.0000 7.890260 0.000000 0.000000
19   1 0.0000 7.890260 0.000000 3.945130
20   1 0.0000 7.890260 0.000000 7.890260
21   1 0.0000 7.890260 3.945130 0.000000
22   1 0.0000 7.890260 3.945130 3.945130
23   1 0.0000 7.890260 3.945130 7.890260
24   1 0.0000 7.890260 7.890260 0.000000
25   1 0.0000 7.890260 7.890260 3.945130
26   1 0.0000 7.890260 7.890260 7.890260
27   2 0.0000 1.972565 1.972565 1.972565
28   2 0.0000 1.972565 1.972565 5.917695
29   2 0.0000 1.972565 1.972565 9.862825
30   2 0.0000 1.972565 5.917695 1.972565
31   2 0.0000 1.972565 5.917695 5.917695
32   2 0.0000 1.972565 5.917695 9.862825
33   2 0.0000 1.972565 9.862825 1.972565
34   2 0.0000 1.972565 9.862825 5.917695
35   2 0.0000 1.972565 9.862825 9.862825
36   2 0.0000 5.917695 1.972565 1.972565
37   2 0.0000 5.917695 1.972565 5.917695
38   2 0.0000 5.917695 1.972565 9.862825
39   2 0.0000 5.917695 5.917695 1.972565
40   2 0.0000 5.917695 5.917695 5.917695
41   2 0.0000 5.917695 5.917695 9.862825
42   2 0.0000 5.917695 9.862825 1.972565
43   2 0.0000 5.917695 9.862825 5.917695
44   2 0.0000 5.917695 9.862825 9.862825
45   2 0.0000 9.862825 1.972565 1.972565
46   2 0.0000 9.862825 1.972565 5.917695
47   2 0.0000 9.862825 1.972565 9.862825
48   2 0.0000 9.862825 5.917695 1.972565
49   2 0.0000 9.862825 5.917695 5.917695
50   2 0.0000 9.862825 5.917695 9.862825
51   2 0.0000 9.862825 9.862825 1.972565
52   2 0.0000 9.862825 9.862825 5.917695
53   2 0.0000 9.862825 9.862825 9.862825
54   3 0.0000 1.972565 0.000000 1.972565
55   3 0.0000 1.972565 0.000000 5.917695
56   3 0.0000 1.972565 0.000000 9.862825
57   3 0.0000 1.972565 3.945130 1.972565
58   3 0.0000 1.972565 3.945130 5.917695
59   3 0.0000 1.972565 3.945130 9.862825
60   3 0.0000 1.972565 7.890260 1.972565
61   3 0.0000 1.972565 7.890260 5.917695
62   3 0.0000 1.972565 7.890260 9.862825
63   3 0.0000 5.917695 0.000000 1.972565
64   3 0.0000 5.917695 0.000000 5.917695
65   3 0.0000 5.917695 0.000000 9.862825
66   3 0.0000 5.917695 3.945130 1.972565
67   3 0.0000 5.917695 3.945130 5.917695
68   3 0.0000 5.917695 3.945130 9.862825
69   3 0.0000 5.917695 7.890260 1.972565
70   3 0.0000 5.917695 7.890260 5.917695
71   3 0.0000 5.917695 7.890260 9.862825
72   3 0.0000 9.862825 0.000000 1.972565
73   3 0.0000 9.862825 0.000000 5.917695
74   3 0.0000 9.862825 0.000000 9.862825
75   3 0.0000 9.862825 3.945130 1.972565
76   3 0.0000 9.862825 3.945130 5.917695
77   3 0.0000 9.862825 3.945130 9.862825
78   3 0.0000 9.862825 7.890260 1.972565
79   3 0.0000 9.862825 7.890260 5.917695
80   3 0.0000 9.862825 7.890260 9.862825
81   3 0.0000 1.972565 1.972565 0.000000
82   3 0.0000 1.972565 1.972565 3.945130
83   3 0.0000 1.972565 1.972565 7.890260
84   3 0.0000 1.972565 5.917695 0.000000
85   3 0.0000 1.972565 5.917695 3.945130
86   3 0.0000 1.972565 5.917695 7.890260
87   3 0.0000 1.972565 9.862825 0.000000
88   3 0.0000 1.972565 9.862825 3.945130
89   3 0.0000 1.972565 9.862825 7.890260
90   3 0.0000 5.917695 1.972565 0.000000
91   3 0.0000 5.917695 1.972565 3.945130
92   3 0.0000 5.917695 1.972565 7.890260
93   3 0.0000 5.917695 5.917695 0.000000
94   3 0.0000 5.917695 5.917695 3.945130
95   3 0.0000 5.917695 5.917695 7.890260
96   3 0.0000 5.917695 9.862825 0.000000
97   3 0.0000 5.917695 9.862825 3.945130
98   3 0.0000 5.917695 9.862825 7.890260
99   3 0.0000 9.862825 1.972565 0.000000
100  3 0.0000 9.862825 1.972565 3.945130
101  3 0.0000 9.862825 1.972565 7.890260
102  3 0.0000 9.862825 5.917695 0.000000
103  3 0.0000 9.862825 5.917695 3.945130
104  3 0.0000 9.862825 5.917695 7.890260
105  3 0.0000 9.862825 9.862825 0.000000
106  3 0.0000 9.862825 9.862825 3.945130
107  3 0.0000 9.862825 9.862825 7.890260
108  3 0.0000 0.000000 1.972565 1.972565
109  3 0.0000 0.000000 1.972565 5.917695
110  3 0.0000 0.000000 1.972565 9.862825
111  3 0.0000 0.000000 5.917695 1.972565
112  3 0.0000 0.000000 5.917695 5.917695
113  3 0.0000 0.000000 5.917695 9.862825
114  3 0.0000 0.000000 9.862825 1.972565
115  3 0.0000 0.000000 9.862825 5.917695
116  3 0.0000 0.000000 9.862825 9.862825
117  3 0.0000 3.945130 1.972565 1.972565
118  3 0.0000 3.945130 1.972565 5.917695
119  3 0.0000 3.945130 1.972565 9.862825
120  3 0.0000 3.945130 5.917695 1.972565
121  3 0.0000 3.945130 5.917695 5.917695
122  3 0.0000 3.945130 5.917695 9.862825
123  3 0.0000 3.945130 9.862825 1.972565
124  3 0.0000 3.945130 9.862825 5.917695
125  3 0.0000 3.945130 9.862825 9.862825
126  3 0.0000 7.890260 1.972565 1.972565
127  3 0.0000 7.890260 1.972565 5.917695
128  3 0.0000 7.890260 1.972565 9.862825
129  3 0.0000 7.890260 5.917695 1.972565
130  3 0.0000 7.890260 5.917695 5.917695
131  3 0.0000 7.890260 5.917695 9.862825
132  3 0.0000 7.890260 9.862825 1.972565
133  3 0.0000 7.890260 9.862825 5.917695
134  3 0.0000 7.890260 9.862825 9.862825

